_id,riot_id,name_zh,icon_url,description,rarity,win_rate,pick_rate,sample_size,tier,hex_score,hex_tier,hex_label,hex_tier_color,stage_adjusted_score,stage_weighted_win_rate,stage_adjustment_weight,stage_performance_factor,coverage_hero_count,avg_delta_win_rate,weighted_avg_delta_win_rate,hex_score_eligible_hero_count,hex_score_excluded_hero_count,wins,patch_version,updated_at
1133,1133,魔法飞弹,/assets/augments/icons/16.13/magicmissile_small.png,造成技能伤害会对其发射3个飞弹，每个造成基于飞行距离的百分比最大生命值的真实伤害。,gold,61.621582083200344,1.892779212938442,751920,4,52.2,npc,NPC,#5a7a8a,6.7833,52.9425,0.35,1.0177,164,-3.0493,0.007899999999999999,112,52,463345,,2026-06-29T10:17:34.665Z
2132,2132,术士果汁盒,/assets/augments/icons/16.13/warlockjuicebox_small.png,获得?全能吸血。,gold,62.00714628456577,1.6682445280840914,662722,3,63.1,elite,人上人,#b08a2d,7.8041,54.662299999999995,0.35,1.028,172,-0.8286999999999999,1.5607,152,20,410935,,2026-06-29T10:17:34.665Z
1336,1336,升级：无尽之刃,/assets/augments/icons/16.13/upgradeie_small.png,获得25% %i:scaleCrit%暴击几率和500金币。装备无尽之刃后，可使你的%i:scaleCrit%暴击几率在每次攻击都会提供随机的%i:scaleCritMult%暴击伤害。,gold,63.603049115339736,1.6547746621828872,657371,3,70.4,elite,人上人,#b08a2d,10.8762,56.925599999999996,0.35,1.0416,101,-2.7235,2.6094,48,53,418108,,2026-06-29T10:17:34.665Z
1390,1390,超凡邪恶,/assets/augments/icons/16.13/aram_phenomenalevil_small.png,在你用技能对敌人造成伤害时永久获得1法术强度。如果是作为你的第二个强化符文，则自带40法术强度。,gold,63.33033593876092,1.637642180903949,650565,4,57.5,npc,NPC,#5a7a8a,6.6351,58.699,0.35,1.0522,112,-0.2431,2.3397,74,38,412005,,2026-06-29T10:17:34.665Z
1353,1353,坦克引擎,/assets/augments/icons/16.13/tank_engine_small.png,参与击杀时，获得一个层数，使你的体型增大并提升最大生命值。阵亡时损失层数。,gold,64.25990076133962,1.5797778924586146,627578,4,62.4,npc,NPC,#5a7a8a,10.0441,56.9104,0.35,1.0415,171,0.23210000000000003,1.8381999999999998,154,17,403281,,2026-06-29T10:17:34.665Z
1097,1097,巫师式思考,/assets/augments/icons/16.13/witchfulthinking_small.png,获得%i:scaleAP%?法术强度。,silver,60.124056512802085,1.5271193006463748,606659,5,45.4,trap,拉完了,#7a3aa8,4.494,55.008199999999995,0.35,1.03,110,-1.576,0.1482,70,40,364748,,2026-06-29T10:17:34.665Z
1030,1030,尤里卡,/assets/augments/icons/16.13/eureka_small.png,获得相当于30%法术强度的技能急速。,prismatic,61.03912035156761,1.518515301085486,603241,3,64.1,elite,人上人,#b08a2d,8.0209,57.0283,0.35,1.0422,99,-0.0704,2.6908000000000003,68,31,368213,,2026-06-29T10:17:34.665Z
1071,1071,更万用的瞄准镜,/assets/augments/icons/16.13/scopierweapons_small.png,获得?攻击距离。,gold,60.34904699498382,1.4482761554601251,575338,4,53,npc,NPC,#5a7a8a,7.0629,54.1116,0.35,1.0247,168,-3.537,0.1429,145,23,347211,,2026-06-29T10:17:34.665Z
1181,1181,重量级打击手,/assets/augments/icons/16.13/heavyhitter_small.png,你的攻击造成相当于你3.5%最大生命值的额外物理伤害。,silver,63.90779028568866,1.4031844515004401,557425,4,59.7,npc,NPC,#5a7a8a,8.5051,59.4984,0.35,1.057,143,-1.328,2.258,126,17,356238,,2026-06-29T10:17:34.665Z
1138,1138,渴血,/assets/augments/icons/16.13/goredrink_small.png,获得15%全能吸血。,silver,57.24315776478819,1.284616403718992,510323,4,54.3,npc,NPC,#5a7a8a,4.6946,53.2442,0.35,1.0195,173,-0.44730000000000003,0.5819000000000001,147,26,292125,,2026-06-29T10:17:34.665Z
