_id,riot_id,name,name_zh,title,roles,icon_url,win_rate,pick_rate,patch_version,updated_at
1,1,Annie,安妮,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Annie.png,0.6978,0.0933,26.12,2026-06-26T14:47:14.636Z
2,2,Olaf,奥莉安娜,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Olaf.png,0.5045,0.0384,26.12,2026-06-26T14:47:14.637Z
3,3,Galio,迦娜,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Galio.png,0.5214,0.0680,26.12,2026-06-26T14:47:14.637Z
4,4,Twisted Fate,伊泽瑞尔,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/TwistedFate.png,0.5739,0.0260,26.12,2026-06-26T14:47:14.637Z
5,5,Xin Zhao,斯维因,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/XinZhao.png,0.5744,0.0671,26.12,2026-06-26T14:47:14.637Z
6,6,Urgot,乌迪尔,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Urgot.png,0.5296,0.0180,26.12,2026-06-26T14:47:14.637Z
7,7,LeBlanc,索拉卡,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Leblanc.png,0.5652,0.0483,26.12,2026-06-26T14:47:14.637Z
8,8,Vladimir,沃里克,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Vladimir.png,0.6310,0.0874,26.12,2026-06-26T14:47:14.637Z
9,9,Fiddlesticks,努努,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/FiddleSticks.png,0.6549,0.0415,26.12,2026-06-26T14:47:14.637Z
10,10,Kayle,凯尔,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Kayle.png,0.6170,0.0874,26.12,2026-06-26T14:47:14.637Z
11,11,Master Yi,Master Yi,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/MasterYi.png,0.5178,0.0997,26.12,2026-06-26T14:47:14.637Z
12,12,Alistar,Alistar,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Alistar.png,0.5071,0.0262,26.12,2026-06-26T14:47:14.637Z
13,13,Ryze,Ryze,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Ryze.png,0.5940,0.0677,26.12,2026-06-26T14:47:14.637Z
14,14,Sion,Sion,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Sion.png,0.6044,0.0360,26.12,2026-06-26T14:47:14.637Z
